Date : 2022-04-22 07:33:25
Directory : c:\Users\PC\Desktop\Flutter\recipier
Total : 51 files,  3496 codes, 170 comments, 279 blanks, all 3945 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| Dart       |         26 |      2,910 |         23 |        202 |      3,135 |
| JSON       |          4 |        219 |          0 |          3 |        222 |
| XML        |          9 |        125 |         46 |         11 |        182 |
| Groovy     |          3 |         93 |          3 |         22 |        118 |
| HTML       |          1 |         80 |         18 |          7 |        105 |
| YAML       |          2 |         35 |         79 |         20 |        134 |
| Markdown   |          2 |         13 |          0 |          9 |         22 |
| Swift      |          1 |         12 |          0 |          2 |         14 |
| Properties |          2 |          8 |          1 |          2 |         11 |
| C++        |          1 |          1 |          0 |          1 |          2 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                               | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                  |         51 |      3,496 |        170 |        279 |      3,945 |
| android                                                                                            |         13 |        204 |         48 |         33 |        285 |
| android\app                                                                                        |          9 |        160 |         47 |         22 |        229 |
| android\app\src                                                                                    |          7 |         64 |         44 |          9 |        117 |
| android\app\src\debug                                                                              |          1 |          4 |          3 |          1 |          8 |
| android\app\src\main                                                                               |          5 |         56 |         38 |          7 |        101 |
| android\app\src\main\res                                                                           |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                  |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                              |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                    |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                              |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                            |          1 |          4 |          3 |          1 |          8 |
| android\gradle                                                                                     |          1 |          5 |          1 |          1 |          7 |
| android\gradle\wrapper                                                                             |          1 |          5 |          1 |          1 |          7 |
| ios                                                                                                |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                         |          7 |        222 |          2 |          9 |        233 |
| ios\Runner\Assets.xcassets                                                                         |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                      |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                    |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                              |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                |         26 |      2,910 |         23 |        202 |      3,135 |
| lib\data                                                                                           |          1 |         38 |          0 |          3 |         41 |
| lib\providers                                                                                      |          5 |        474 |          3 |         37 |        514 |
| lib\screens                                                                                        |          8 |      1,308 |          8 |         78 |      1,394 |
| lib\widgets                                                                                        |         11 |        959 |         11 |         79 |      1,049 |
| web                                                                                                |          2 |        115 |         18 |          8 |        141 |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                           | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\PC\Desktop\Flutter\recipier\README.md                                                     | Markdown   |         10 |          0 |          7 |         17 |
| c:\Users\PC\Desktop\Flutter\recipier\analysis_options.yaml                                         | YAML       |          3 |         23 |          4 |         30 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\build.gradle                                      | Groovy     |         57 |          3 |         13 |         73 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\google-services.json                              | JSON       |         39 |          0 |          0 |         39 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\debug\AndroidManifest.xml                     | XML        |          4 |          3 |          1 |          8 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\main\AndroidManifest.xml                      | XML        |         30 |          6 |          1 |         37 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\main\res\drawable-v21\launch_background.xml   | XML        |          4 |          7 |          2 |         13 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\main\res\drawable\launch_background.xml       | XML        |          4 |          7 |          2 |         13 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\main\res\values-night\styles.xml              | XML        |          9 |          9 |          1 |         19 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\main\res\values\styles.xml                    | XML        |          9 |          9 |          1 |         19 |
| c:\Users\PC\Desktop\Flutter\recipier\android\app\src\profile\AndroidManifest.xml                   | XML        |          4 |          3 |          1 |          8 |
| c:\Users\PC\Desktop\Flutter\recipier\android\build.gradle                                          | Groovy     |         28 |          0 |          5 |         33 |
| c:\Users\PC\Desktop\Flutter\recipier\android\gradle.properties                                     | Properties |          3 |          0 |          1 |          4 |
| c:\Users\PC\Desktop\Flutter\recipier\android\gradle\wrapper\gradle-wrapper.properties              | Properties |          5 |          1 |          1 |          7 |
| c:\Users\PC\Desktop\Flutter\recipier\android\settings.gradle                                       | Groovy     |          8 |          0 |          4 |         12 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\AppDelegate.swift                                  | Swift      |         12 |          0 |          2 |         14 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON       |        122 |          0 |          1 |        123 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON       |         23 |          0 |          1 |         24 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown   |          3 |          0 |          2 |          5 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML        |         36 |          1 |          1 |         38 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Base.lproj\Main.storyboard                         | XML        |         25 |          1 |          1 |         27 |
| c:\Users\PC\Desktop\Flutter\recipier\ios\Runner\Runner-Bridging-Header.h                           | C++        |          1 |          0 |          1 |          2 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\data\categories.dart                                      | Dart       |         38 |          0 |          3 |         41 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\main.dart                                                 | Dart       |        131 |          1 |          5 |        137 |
| c:\Users\PC\Desktop\Flutter\recipier\lib\providers\category_model.dart                             | Dart       |         11 |          0 |          3 |         14 |
